@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[12] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[1] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[2] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[3] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[4] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[5] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.wb_reg_inst[6] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[1] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[2] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[3] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[4] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[5] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_inst[6] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[1] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[2] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[3] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[4] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[5] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_inst[6] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_csr_file.v":3242:2:3242:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_CSR_FILE(verilog) instance T_5584[57:0] 
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_csr_file.v":3242:2:3242:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_CSR_FILE(verilog) instance T_5573[57:0] 
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_csr_file.v":3242:2:3242:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_CSR_FILE(verilog) instance T_5581[5:0] 
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_breakpoint_unit.v":208:17:208:31|Found 32 by 32 bit equality operator ('==') T_241 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_BREAKPOINT_UNIT(verilog))
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_breakpoint_unit.v":212:17:212:31|Found 32 by 32 bit equality operator ('==') T_274 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_BREAKPOINT_UNIT(verilog))
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_breakpoint_unit.v":239:17:239:31|Found 32 by 32 bit equality operator ('==') T_345 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_BREAKPOINT_UNIT(verilog))
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_breakpoint_unit.v":243:17:243:31|Found 32 by 32 bit equality operator ('==') T_378 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_BREAKPOINT_UNIT(verilog))
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_mul_div.v":402:2:402:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_MUL_DIV(verilog) instance count[5:0] 
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_i_cache.v":490:2:490:7|There are no possible illegal states for state machine state[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_I_CACHE(verilog)); safe FSM implementation is not required.
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_i_cache.v":364:17:364:32|Found 19 by 19 bit equality operator ('==') T_962 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_I_CACHE(verilog))
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":2218:2:2218:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog) instance T_4508[6:0] 
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_metadata_array.v":154:2:154:7|Found counter in view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog) instance meta.rst_cnt[7:0] 
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":2218:2:2218:7|Removing sequential instance pstore2_addr[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":2218:2:2218:7|Removing sequential instance pstore2_addr[1] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":1641:18:1641:34|Found 11 by 11 bit equality operator ('==') T_3076 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog))
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":1644:18:1644:34|Found 11 by 11 bit equality operator ('==') T_3079 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog))
@N: MF179 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":1476:18:1476:46|Found 19 by 19 bit equality operator ('==') T_2398 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog))
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":2218:2:2218:7|Removing sequential instance s2_probe_state_state[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_d_cache.v":2218:2:2218:7|Removing sequential instance s2_probe_state_state[1] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_D_CACHE(verilog)) because it does not drive other instances.
@N: MF135 :|RAM ram_manager_id[2:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_FINISH_QUEUE_1(verilog)) is 2 words by 3 bits.
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_locking_rr_arbiter.v":327:2:327:7|There are no possible illegal states for state machine lastGrant[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LOCKING_RR_ARBITER(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_locking_rr_arbiter_1.v":317:2:317:7|There are no possible illegal states for state machine lastGrant[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LOCKING_RR_ARBITER_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_locking_rr_arbiter_3.v":317:2:317:7|There are no possible illegal states for state machine lastGrant[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LOCKING_RR_ARBITER_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_locking_rr_arbiter_4.v":195:2:195:7|There are no possible illegal states for state machine lastGrant[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LOCKING_RR_ARBITER_4(verilog)); safe FSM implementation is not required.
@N: MF135 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_reorder_queue.v":172:2:172:7|RAM T_31 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_REORDER_QUEUE_1(verilog)) is 4 words by 1 bits.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_reorder_queue.v":172:2:172:7|Removing sequential instance T_31_ram1_[0] (in view: CORERISCV_AXI4_LIB.SYNRAM4X1(decomp)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_reorder_queue.v":172:2:172:7|Removing sequential instance T_31_ram3_[0] (in view: CORERISCV_AXI4_LIB.SYNRAM4X1(decomp)) because it does not drive other instances.
@N: MO225 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_locking_rr_arbiter_7.v":289:2:289:7|There are no possible illegal states for state machine lastGrant[3:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LOCKING_RR_ARBITER_7(verilog)); safe FSM implementation is not required.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[20] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[21] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[22] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[23] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[24] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_addr_block_0_[25] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_union_0_[0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_union_0_[5] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance acq.ram_union_0_[6] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_PLIC(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
